Match_ID,Date,Match,Score,Model_Prob_H,Model_Prob_D,Model_Prob_A,Market_Odds_H,Market_Odds_D,Market_Odds_A,YOLO_Pressing,Result,Pure_Arb,Stat_Stake_H,Stat_Stake_D,Stat_Stake_A,PnL_INR,Balance_INR
2026_M1,2026-06-11,Korea Republic vs Italy,3-3,0.358,0.326,0.316,2.5,2.82,3.02,0.16,D,False,0.0,0.0,0.0,0.0,1000.0
2026_M2,2026-06-11,France vs Belgium,1-0,0.392,0.337,0.272,2.72,2.62,4.37,0.66,H,True,20.98,0.0,20.07,18.11,1018.11
2026_M3,2026-06-11,Argentina vs Ecuador,2-0,0.388,0.297,0.315,2.37,3.02,2.8,0.87,H,False,0.0,0.0,0.0,0.0,1018.11
2026_M4,2026-06-11,Netherlands vs Portugal,2-1,0.338,0.315,0.348,2.89,2.17,3.2,0.18,H,False,0.0,0.0,12.95,-12.95,1005.16
2026_M5,2026-06-12,Portugal vs Brazil,1-2,0.338,0.315,0.348,3.08,2.89,2.86,0.6,A,False,4.94,0.0,0.0,-4.94,1000.22
2026_M6,2026-06-12,Australia vs England,2-0,0.338,0.315,0.348,2.65,2.92,3.15,0.36,H,False,0.0,0.0,11.21,-11.21,989.02
2026_M7,2026-06-12,Denmark vs Ecuador,2-4,0.338,0.308,0.353,2.68,2.8,2.96,0.49,A,False,0.0,0.0,5.63,11.03,1000.04
2026_M8,2026-06-12,Ecuador vs Morocco,0-0,0.345,0.308,0.347,2.56,3.14,2.71,0.24,D,False,0.0,0.0,0.0,0.0,1000.04
2026_M9,2026-06-13,Uruguay vs Morocco,1-0,0.396,0.33,0.275,2.85,3.25,3.65,0.43,H,True,98.8,82.31,68.53,39.65,1039.7
2026_M10,2026-06-13,England vs Switzerland,1-1,0.392,0.337,0.272,2.52,2.83,3.74,0.56,D,False,0.0,0.0,1.45,-1.45,1038.24
2026_M11,2026-06-13,Mexico vs Korea Republic,0-0,0.431,0.344,0.225,1.82,2.69,5.04,0.38,D,False,0.0,0.0,8.62,-8.62,1029.62
2026_M12,2026-06-13,Belgium vs Brazil,2-1,0.237,0.355,0.408,3.35,2.68,2.6,0.88,H,False,0.0,0.0,9.95,-9.95,1019.67
2026_M13,2026-06-14,England vs Japan,1-0,0.346,0.308,0.346,2.82,2.7,2.8,0.68,H,False,0.0,0.0,0.0,0.0,1019.67
2026_M14,2026-06-14,Brazil vs USA,2-0,0.412,0.363,0.225,2.01,2.48,4.26,0.68,H,False,0.0,0.0,0.0,0.0,1019.67
2026_M15,2026-06-14,Portugal vs Mexico,3-0,0.392,0.337,0.272,2.31,3.01,3.29,0.9,H,False,0.0,1.87,0.0,-1.87,1017.8
2026_M16,2026-06-14,Iran vs Ecuador,0-0,0.34,0.31,0.35,2.83,3.17,2.91,0.44,D,False,0.0,0.0,2.27,-2.27,1015.53
2026_M17,2026-06-15,Portugal vs Morocco,2-0,0.396,0.33,0.275,2.07,2.88,3.57,0.34,H,False,0.0,0.0,0.0,0.0,1015.53
2026_M18,2026-06-15,USA vs France,0-3,0.335,0.321,0.344,3.03,2.8,2.35,0.86,A,False,1.57,0.0,0.0,-1.57,1013.96
2026_M19,2026-06-15,Senegal vs Uruguay,1-1,0.337,0.309,0.354,2.89,3.15,2.38,0.48,D,False,0.0,0.0,0.0,0.0,1013.96
