home_team,away_team,actual_home,actual_away,sim_home,sim_away,actual_yellows,sim_yellows,actual_corners,sim_corners,most_likely_score,sim_home_win,sim_draw,sim_away_win
Canada,Belgium,0.0,1.0,0.183,1.019,3.0,3.661,15.0,9.895,0-0,0.066,0.373,0.561
Cape Verde,Scotland,0.0,0.0,0.575,1.515,4.0,3.6559999999999997,8.0,10.124,0-1,0.147,0.25,0.603
Portugal,Qatar,6.0,1.0,4.643,0.258,7.0,3.704,14.0,10.116,5-0,0.974,0.024,0.002
Portugal,Qatar,6.0,4.0,4.763,0.289,5.0,3.65,13.0,10.181000000000001,5-0,0.973,0.023,0.004
England,Turkey,2.0,1.0,1.995,0.165,1.0,3.755,16.0,9.948,2-0,0.82,0.151,0.029
Brazil,Curacao,7.0,0.0,6.026,0.301,0.0,3.739,18.0,9.992,6-0,0.993,0.006,0.001
Colombia,Brazil,0.0,2.0,1.196,0.902,2.0,3.6319999999999997,12.0,10.074,1-0,0.43,0.298,0.272
Cape Verde,Scotland,1.0,0.0,0.541,1.615,2.0,3.683,10.0,10.155999999999999,0-1,0.12,0.249,0.631
South Korea,Croatia,1.0,2.0,0.691,2.279,8.0,3.796,16.0,9.907,0-2,0.093,0.156,0.751
Czech Republic,Colombia,0.0,1.0,0.365,3.402,6.0,3.729,22.0,9.945,0-4,0.018,0.063,0.919
Argentina,Japan,1.0,1.0,2.267,0.496,5.0,3.6580000000000004,10.0,10.019,2-0,0.774,0.161,0.065
Bosnia and Herzegovina,Tunisia,3.0,2.0,1.079,0.484,2.0,3.732,19.0,9.897,1-0,0.497,0.352,0.151
DR Congo,Algeria,1.0,0.0,15.247,2.47,4.0,3.742,17.0,10.104,14-2,0.999,0.001,0.0
Canada,Senegal,0.0,2.0,0.205,3.019,6.0,3.779,13.0,9.86,0-2,0.011,0.053,0.936
Colombia,Spain,0.0,3.0,4.004,1.535,3.0,3.6660000000000004,17.0,10.067,4-1,0.797,0.109,0.094
Colombia,Argentina,0.0,2.0,1.935,1.134,2.0,3.7880000000000003,15.0,9.875,2-1,0.551,0.222,0.227
Argentina,Portugal,2.0,0.0,2.118,0.833,4.0,3.657,16.0,10.126999999999999,2-0,0.672,0.184,0.144
Spain,Cape Verde,2.0,1.0,8.005,0.516,1.0,3.7670000000000003,13.0,9.993,10-0,0.995,0.005,0.0
Mexico,Norway,1.0,3.0,2.323,1.617,2.0,3.666,18.0,9.936,2-1,0.522,0.21,0.268
Japan,Czech Republic,0.0,0.0,1.542,0.365,4.0,3.737,17.0,10.047999999999998,1-0,0.678,0.238,0.084
France,South Korea,1.0,2.0,6.013,0.694,6.0,3.726,14.0,9.89,7-0,0.983,0.012,0.005
Japan,Paraguay,1.0,1.0,0.788,1.544,3.0,3.6959999999999997,22.0,10.027000000000001,0-1,0.191,0.248,0.561
Scotland,Morocco,1.0,3.0,0.627,1.221,3.0,3.702,9.0,9.83,0-1,0.186,0.322,0.492
Jordan,Ghana,0.0,4.0,0.42,1.407,5.0,3.68,7.0,10.164,0-1,0.105,0.28,0.615
Haiti,Saudi Arabia,2.0,2.0,0.201,1.06,3.0,3.6100000000000003,14.0,10.085999999999999,0-1,0.072,0.35,0.578
Belgium,Ghana,3.0,2.0,2.095,0.694,5.0,3.808,18.0,10.057,1-0,0.707,0.196,0.097
New Zealand,Jordan,2.0,1.0,1.511,0.263,2.0,3.646,15.0,10.022,1-0,0.705,0.229,0.066
Jordan,Iraq,4.0,2.0,0.464,0.487,8.0,3.741,12.0,9.946,0-0,0.236,0.495,0.269
Brazil,Canada,2.0,2.0,3.055,0.09,2.0,3.7190000000000003,21.0,10.043,2-0,0.939,0.056,0.005
Panama,South Korea,0.0,0.0,1.495,1.976,2.0,3.6,16.0,10.003,1-1,0.301,0.209,0.49
Cape Verde,Colombia,1.0,3.0,0.28,3.993,1.0,3.725,13.0,10.213000000000001,0-4,0.008,0.028,0.964
Switzerland,Belgium,1.0,1.0,1.936,0.757,1.0,3.702,11.0,10.0,1-0,0.639,0.216,0.145
Senegal,Egypt,2.0,2.0,5.207,0.818,4.0,3.778,10.0,10.107,4-0,0.943,0.046,0.011
Japan,Croatia,2.0,2.0,0.611,0.656,2.0,3.784,14.0,10.054,0-0,0.287,0.401,0.312
USA,Paraguay,4.0,3.0,0.943,5.266,3.0,3.7699999999999996,9.0,9.828,0-5,0.023,0.035,0.942
Algeria,Switzerland,0.0,3.0,3.138,14.994,1.0,3.6950000000000003,19.0,10.126999999999999,2-17,0.002,0.002,0.996
